"cylinders","displacement","horsepower","weight","acceleration","year","origin","mileage"
8,307,130,3504,12,70,1,"0"
8,350,165,3693,11.5,70,1,"0"
8,318,150,3436,11,70,1,"0"
8,304,150,3433,12,70,1,"0"
8,302,140,3449,10.5,70,1,"0"
8,429,198,4341,10,70,1,"0"
8,454,220,4354,9,70,1,"0"
8,455,225,4425,10,70,1,"0"
8,390,190,3850,8.5,70,1,"0"
8,400,150,3761,9.5,70,1,"0"
8,455,225,3086,10,70,1,"0"
4,113,95,2372,15,70,3,"1"
6,199,97,2774,15.5,70,1,"0"
6,200,85,2587,16,70,1,"0"
4,97,88,2130,14.5,70,3,"1"
4,104,95,2375,17.5,70,2,"1"
4,121,113,2234,12.5,70,2,"1"
6,199,90,2648,15,70,1,"0"
8,360,215,4615,14,70,1,"0"
8,307,200,4376,15,70,1,"0"
8,304,193,4732,18.5,70,1,"0"
4,140,90,2264,15.5,71,1,"1"
4,113,95,2228,14,71,3,"1"
6,232,100,2634,13,71,1,"0"
6,225,105,3439,15.5,71,1,"0"
6,250,100,3329,15.5,71,1,"0"
6,250,88,3302,15.5,71,1,"0"
8,350,165,4209,12,71,1,"0"
8,351,153,4154,13.5,71,1,"0"
8,383,180,4955,11.5,71,1,"0"
8,400,170,4746,12,71,1,"0"
8,400,175,5140,12,71,1,"0"
6,258,110,2962,13.5,71,1,"0"
6,250,100,3282,15,71,1,"0"
6,250,88,3139,14.5,71,1,"0"
4,122,86,2220,14,71,1,"1"
4,116,90,2123,14,71,2,"1"
4,79,70,2074,19.5,71,2,"1"
4,88,76,2065,14.5,71,2,"1"
4,71,65,1773,19,71,3,"1"
4,97,54,2254,23.5,72,2,"1"
4,140,90,2408,19.5,72,1,"0"
4,122,86,2226,16.5,72,1,"0"
8,350,165,4274,12,72,1,"0"
8,318,150,4135,13.5,72,1,"0"
8,351,153,4129,13,72,1,"0"
8,304,150,3672,11.5,72,1,"0"
8,429,208,4633,11,72,1,"0"
8,350,155,4502,13.5,72,1,"0"
8,350,160,4456,13.5,72,1,"0"
8,400,190,4422,12.5,72,1,"0"
8,304,150,3892,12.5,72,1,"0"
8,307,130,4098,14,72,1,"0"
8,318,150,4077,14,72,1,"0"
4,121,112,2933,14.5,72,2,"0"
4,121,76,2511,18,72,2,"0"
4,120,87,2979,19.5,72,2,"0"
4,96,69,2189,18,72,2,"1"
4,122,86,2395,16,72,1,"0"
4,97,92,2288,17,72,3,"1"
4,120,97,2506,14.5,72,3,"1"
4,98,80,2164,15,72,1,"1"
4,97,88,2100,16.5,72,3,"1"
8,350,175,4100,13,73,1,"0"
8,304,150,3672,11.5,73,1,"0"
8,350,145,3988,13,73,1,"0"
8,302,137,4042,14.5,73,1,"0"
8,318,150,3777,12.5,73,1,"0"
8,400,150,4464,12,73,1,"0"
8,351,158,4363,13,73,1,"0"
8,318,150,4237,14.5,73,1,"0"
8,440,215,4735,11,73,1,"0"
8,455,225,4951,11,73,1,"0"
6,225,105,3121,16.5,73,1,"0"
6,232,100,2945,16,73,1,"0"
6,198,95,2904,16,73,1,"1"
4,97,46,1950,21,73,2,"1"
8,400,150,4997,14,73,1,"0"
8,400,167,4906,12.5,73,1,"0"
8,350,180,4499,12.5,73,1,"0"
4,97,88,2279,19,73,3,"0"
4,140,72,2401,19.5,73,1,"0"
4,108,94,2379,16.5,73,3,"0"
3,70,90,2124,13.5,73,3,"0"
4,122,85,2310,18.5,73,1,"0"
4,98,90,2265,15.5,73,2,"1"
8,400,230,4278,9.5,73,1,"0"
4,68,49,1867,19.5,73,2,"1"
4,116,75,2158,15.5,73,2,"1"
4,114,91,2582,14,73,2,"0"
4,121,112,2868,15.5,73,2,"0"
8,318,150,3399,11,73,1,"0"
6,198,95,3102,16.5,74,1,"0"
6,232,100,2901,16,74,1,"0"
6,250,100,3336,17,74,1,"0"
4,79,67,1950,19,74,3,"1"
4,122,80,2451,16.5,74,1,"1"
4,71,65,1836,21,74,3,"1"
6,250,100,3781,17,74,1,"0"
6,225,105,3613,16.5,74,1,"0"
8,302,140,4141,14,74,1,"0"
8,350,150,4699,14.5,74,1,"0"
8,318,150,4457,13.5,74,1,"0"
8,302,140,4638,16,74,1,"0"
4,79,67,1963,15.5,74,2,"1"
4,97,78,2300,14.5,74,2,"1"
4,76,52,1649,16.5,74,3,"1"
4,108,93,2391,15.5,74,3,"1"
4,79,67,2000,16,74,2,"1"
6,225,95,3264,16,75,1,"0"
6,250,105,3459,16,75,1,"0"
6,250,72,3432,21,75,1,"0"
6,250,72,3158,19.5,75,1,"0"
8,318,150,4498,14.5,75,1,"0"
6,231,110,3907,21,75,1,"0"
6,258,110,3730,19,75,1,"0"
6,225,95,3785,19,75,1,"0"
6,231,110,3039,15,75,1,"0"
8,302,129,3169,12,75,1,"0"
4,97,75,2171,16,75,3,"1"
4,140,83,2639,17,75,1,"1"
6,232,100,2914,16,75,1,"0"
4,140,78,2592,18.5,75,1,"1"
4,90,71,2223,16.5,75,2,"1"
6,171,97,2984,14.5,75,1,"0"
4,90,70,1937,14,75,2,"1"
4,120,88,2957,17,75,2,"1"
4,121,98,2945,14.5,75,2,"0"
4,91,53,1795,17.5,75,3,"1"
4,98,79,2255,17.7,76,1,"1"
8,305,140,4215,13,76,1,"0"
8,318,150,4190,13,76,1,"0"
8,304,120,3962,13.9,76,1,"0"
6,225,100,3233,15.4,76,1,"0"
6,200,81,3012,17.6,76,1,"1"
4,85,52,2035,22.2,76,1,"1"
4,98,60,2164,22.1,76,1,"1"
4,90,70,1937,14.2,76,2,"1"
4,91,53,1795,17.4,76,3,"1"
6,250,110,3645,16.2,76,1,"0"
6,258,95,3193,17.8,76,1,"0"
4,85,70,1990,17,76,3,"1"
4,97,75,2155,16.4,76,3,"1"
4,140,72,2565,13.6,76,1,"1"
8,318,150,3940,13.2,76,1,"0"
6,156,108,2930,15.5,76,3,"0"
6,168,120,3820,16.7,76,2,"0"
8,350,145,4055,12,76,1,"0"
8,318,150,3755,14,76,1,"0"
4,98,68,2045,18.5,77,3,"1"
4,111,80,2155,14.8,77,1,"1"
4,79,58,1825,18.6,77,2,"1"
8,305,145,3880,12.5,77,1,"0"
8,318,145,4140,13.7,77,1,"0"
8,302,130,4295,14.9,77,1,"0"
6,250,110,3520,16.4,77,1,"0"
6,225,100,3630,17.7,77,1,"0"
6,250,98,3525,19,77,1,"0"
8,400,190,4325,12.2,77,1,"0"
8,351,149,4335,14.5,77,1,"0"
4,97,78,1940,14.5,77,2,"1"
4,97,75,2265,18.2,77,3,"1"
4,98,63,2051,17,77,1,"1"
4,97,67,1985,16.4,77,3,"1"
4,97,78,2190,14.1,77,2,"1"
6,146,97,2815,14.5,77,3,"0"
4,121,110,2600,12.8,77,2,"0"
4,98,66,1800,14.4,78,1,"1"
4,78,52,1985,19.4,78,3,"1"
4,85,70,2070,18.6,78,3,"1"
4,91,60,1800,16.4,78,3,"1"
8,260,110,3365,15.5,78,1,"0"
8,318,140,3735,13.2,78,1,"0"
8,302,139,3570,12.8,78,1,"0"
6,231,105,3535,19.2,78,1,"0"
4,140,88,2720,15.4,78,1,"1"
6,232,90,3210,17.2,78,1,"0"
6,231,105,3380,15.8,78,1,"0"
6,200,85,3070,16.7,78,1,"0"
6,225,110,3620,18.7,78,1,"0"
6,258,120,3410,15.1,78,1,"0"
8,305,145,3425,13.2,78,1,"0"
6,231,165,3445,13.4,78,1,"0"
8,318,140,4080,13.7,78,1,"0"
4,98,68,2155,16.5,78,1,"1"
4,119,97,2300,14.7,78,3,"1"
4,105,75,2230,14.5,78,1,"1"
4,134,95,2515,14.8,78,3,"0"
4,156,105,2745,16.7,78,1,"1"
4,151,85,2855,17.6,78,1,"1"
4,119,97,2405,14.9,78,3,"1"
6,163,125,3140,13.6,78,2,"0"
6,231,115,3245,15.4,79,1,"0"
6,200,85,2990,18.2,79,1,"0"
4,140,88,2890,17.3,79,1,"0"
6,232,90,3265,18.2,79,1,"0"
6,225,110,3360,16.6,79,1,"0"
8,302,129,3725,13.4,79,1,"0"
8,318,135,3830,15.2,79,1,"0"
4,86,65,1975,15.2,79,3,"1"
4,98,80,1915,14.4,79,1,"1"
5,183,77,3530,20.1,79,2,"1"
8,350,125,3900,17.4,79,1,"1"
8,260,90,3420,22.2,79,1,"1"
4,105,70,2200,13.2,79,1,"1"
4,85,65,2020,19.2,79,3,"1"
4,151,90,2670,16,79,1,"1"
6,173,115,2595,11.3,79,1,"1"
6,173,115,2700,12.9,79,1,"1"
4,151,90,2556,13.2,79,1,"1"
4,98,76,2144,14.7,80,2,"1"
4,89,60,1968,18.8,80,3,"1"
4,98,70,2120,15.5,80,1,"1"
4,151,90,2678,16.5,80,1,"1"
4,140,88,2870,18.1,80,1,"1"
4,151,90,3003,20.1,80,1,"1"
6,225,90,3381,18.7,80,1,"0"
4,97,78,2188,15.8,80,2,"1"
4,120,75,2542,17.5,80,3,"1"
4,119,92,2434,15,80,3,"1"
4,86,65,2110,17.9,80,3,"1"
4,156,105,2800,14.4,80,1,"1"
4,85,65,2110,19.2,80,3,"1"
4,90,48,2085,21.7,80,2,"1"
5,121,67,2950,19.9,80,2,"1"
4,146,67,3250,21.8,80,2,"1"
4,97,67,2145,18,80,3,"1"
6,168,132,2910,11.4,80,3,"1"
3,70,100,2420,12.5,80,3,"1"
4,122,88,2500,15.1,80,2,"1"
4,135,84,2490,15.7,81,1,"1"
4,151,84,2635,16.4,81,1,"1"
4,135,84,2385,12.9,81,1,"1"
4,79,58,1755,16.9,81,3,"1"
4,86,64,1875,16.4,81,1,"1"
4,81,60,1760,16.1,81,3,"1"
4,97,67,2065,17.8,81,3,"1"
4,85,65,1975,19.4,81,3,"1"
4,89,62,2050,17.3,81,3,"1"
4,91,68,1985,16,81,3,"1"
4,105,63,2215,14.9,81,1,"1"
4,98,65,2045,16.2,81,1,"1"
4,107,75,2210,14.4,81,3,"1"
4,119,100,2615,14.8,81,3,"1"
4,120,74,2635,18.3,81,3,"1"
4,141,80,3230,20.4,81,2,"1"
6,145,76,3160,19.6,81,2,"1"
6,168,116,2900,12.6,81,3,"1"
6,146,120,2930,13.8,81,3,"1"
6,231,110,3415,15.8,81,1,"0"
8,350,105,3725,19,81,1,"1"
6,200,88,3060,17.1,81,1,"0"
4,112,88,2605,19.6,82,1,"1"
4,112,88,2640,18.6,82,1,"1"
4,112,88,2395,18,82,1,"1"
4,112,85,2575,16.2,82,1,"1"
4,135,84,2525,16,82,1,"1"
4,151,90,2735,18,82,1,"1"
4,105,74,1980,15.3,82,2,"1"
4,91,68,2025,18.2,82,3,"1"
4,91,68,1970,17.6,82,3,"1"
4,105,63,2125,14.7,82,1,"1"
4,98,70,2125,17.3,82,1,"1"
4,107,75,2205,14.5,82,3,"1"
4,108,70,2245,16.9,82,3,"1"
4,91,67,1995,16.2,82,3,"1"
6,262,85,3015,17,82,1,"1"
4,156,92,2585,14.5,82,1,"1"
6,232,112,2835,14.7,82,1,"0"
4,144,96,2665,13.9,82,3,"1"
4,135,84,2370,13,82,1,"1"
4,140,86,2790,15.6,82,1,"1"
4,97,52,2130,24.6,82,2,"1"
4,135,84,2295,11.6,82,1,"1"
4,120,79,2625,18.6,82,1,"1"
4,119,82,2720,19.4,82,1,"1"
